`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-7B-Instruct
Turns: 8
Scenarios: 10
Conditions: 8
Total forward passes: 640
Loading model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.81it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.70it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.69it/s]
100%|██████████| 64/64 [00:05<00:00, 10.67it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:48,  1.29it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.63it/s]
  6%|▋         | 4/64 [00:01<00:12,  4.96it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.58it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.65it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.44it/s]
 19%|█▉        | 12/64 [00:01<00:05,  8.98it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.44it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.71it/s]
 28%|██▊       | 18/64 [00:02<00:04,  9.82it/s]
 31%|███▏      | 20/64 [00:02<00:04,  9.95it/s]
 34%|███▍      | 22/64 [00:02<00:04,  9.97it/s]
 38%|███▊      | 24/64 [00:03<00:03, 10.13it/s]
 41%|████      | 26/64 [00:03<00:03, 10.20it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.17it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.25it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.22it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.21it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.18it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.23it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.11it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.13it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.16it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.24it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.23it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.19it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.10it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.16it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.19it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.15it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.08it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.02it/s]
100%|██████████| 64/64 [00:06<00:00, 10.06it/s]
100%|██████████| 64/64 [00:06<00:00,  9.20it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  5.81it/s]
  5%|▍         | 3/64 [00:00<00:06,  8.87it/s]
  8%|▊         | 5/64 [00:00<00:05,  9.85it/s]
 11%|█         | 7/64 [00:00<00:05, 10.23it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.50it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.57it/s]
 20%|██        | 13/64 [00:01<00:04, 10.74it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.62it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.70it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.71it/s]
 33%|███▎      | 21/64 [00:02<00:03, 10.84it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.96it/s]
 39%|███▉      | 25/64 [00:02<00:03, 11.01it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.79it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.76it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.82it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.88it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.88it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.87it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.80it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.61it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.65it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.65it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.56it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.69it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.50it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.59it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.58it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.70it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.63it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.65it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.72it/s]
100%|██████████| 64/64 [00:06<00:00, 10.62it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:47,  1.33it/s]
  5%|▍         | 3/64 [00:00<00:16,  3.73it/s]
  8%|▊         | 5/64 [00:01<00:10,  5.60it/s]
 11%|█         | 7/64 [00:01<00:08,  7.03it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.06it/s]
 17%|█▋        | 11/64 [00:01<00:06,  8.73it/s]
 20%|██        | 13/64 [00:01<00:05,  9.27it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.41it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.78it/s]
 30%|██▉       | 19/64 [00:02<00:04,  9.99it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.13it/s]
 36%|███▌      | 23/64 [00:02<00:04, 10.12it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.20it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.28it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.31it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.28it/s]
 52%|█████▏    | 33/64 [00:03<00:03, 10.16it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.22it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.20it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.25it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.27it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.28it/s]
 70%|███████   | 45/64 [00:05<00:01, 10.21it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.13it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.22it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.23it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.24it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.14it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.10it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.20it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.04it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.00it/s]
100%|██████████| 64/64 [00:06<00:00,  9.28it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:11,  5.37it/s]
  5%|▍         | 3/64 [00:00<00:07,  8.63it/s]
  8%|▊         | 5/64 [00:00<00:06,  9.62it/s]
 11%|█         | 7/64 [00:00<00:05, 10.16it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.49it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.68it/s]
 20%|██        | 13/64 [00:01<00:04, 10.77it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.81it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.86it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.82it/s]
 33%|███▎      | 21/64 [00:02<00:03, 10.84it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.76it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.78it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.66it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.47it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.53it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.55it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.71it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.79it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.75it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.69it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.76it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.88it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.93it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.84it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.81it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.73it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.76it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.81it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.69it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.73it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.71it/s]
100%|██████████| 64/64 [00:06<00:00, 10.61it/s]
  [540/640] reversed turn 3: 189 tok, mid=206.2, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:48,  1.29it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.63it/s]
  6%|▋         | 4/64 [00:01<00:12,  4.89it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.48it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.65it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.43it/s]
 19%|█▉        | 12/64 [00:01<00:05,  8.92it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.35it/s]
 25%|██▌       | 16/64 [00:02<00:05,  9.59it/s]
 28%|██▊       | 18/64 [00:02<00:04,  9.79it/s]
 31%|███▏      | 20/64 [00:02<00:04,  9.98it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.10it/s]
 38%|███▊      | 24/64 [00:03<00:03, 10.02it/s]
 41%|████      | 26/64 [00:03<00:03, 10.00it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.06it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.12it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.22it/s]
 53%|█████▎    | 34/64 [00:04<00:02, 10.21it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.27it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.19it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.27it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.18it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.14it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.00it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.08it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.13it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.20it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.20it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.10it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.01it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.12it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.09it/s]
100%|██████████| 64/64 [00:06<00:00, 10.09it/s]
100%|██████████| 64/64 [00:06<00:00,  9.17it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:14,  4.26it/s]
  5%|▍         | 3/64 [00:00<00:08,  7.57it/s]
  8%|▊         | 5/64 [00:00<00:06,  8.92it/s]
 11%|█         | 7/64 [00:00<00:05,  9.70it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.04it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.25it/s]
 20%|██        | 13/64 [00:01<00:04, 10.25it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.48it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.68it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.69it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.61it/s]
 36%|███▌      | 23/64 [00:02<00:04,  9.98it/s]
 39%|███▉      | 25/64 [00:02<00:03,  9.78it/s]
 41%|████      | 26/64 [00:02<00:03,  9.68it/s]
 42%|████▏     | 27/64 [00:02<00:03,  9.67it/s]
 44%|████▍     | 28/64 [00:02<00:03,  9.65it/s]
 45%|████▌     | 29/64 [00:02<00:03,  9.55it/s]
 47%|████▋     | 30/64 [00:03<00:03,  9.65it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.07it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.44it/s]
 56%|█████▋    | 36/64 [00:03<00:02, 10.68it/s]
 59%|█████▉    | 38/64 [00:03<00:02, 10.83it/s]
 62%|██████▎   | 40/64 [00:03<00:02, 10.85it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.60it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.66it/s]
 72%|███████▏  | 46/64 [00:04<00:01, 10.73it/s]
 75%|███████▌  | 48/64 [00:04<00:01, 10.82it/s]
 78%|███████▊  | 50/64 [00:04<00:01, 10.66it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.66it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.63it/s]
 88%|████████▊ | 56/64 [00:05<00:00, 10.72it/s]
 91%|█████████ | 58/64 [00:05<00:00, 10.75it/s]
 94%|█████████▍| 60/64 [00:05<00:00, 10.69it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.58it/s]
100%|██████████| 64/64 [00:06<00:00, 10.55it/s]
100%|██████████| 64/64 [00:06<00:00, 10.25it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:49,  1.27it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.60it/s]
  6%|▋         | 4/64 [00:01<00:12,  4.84it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.46it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.54it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.31it/s]
 17%|█▋        | 11/64 [00:01<00:06,  8.58it/s]
 20%|██        | 13/64 [00:01<00:05,  9.19it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.54it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.80it/s]
 30%|██▉       | 19/64 [00:02<00:04, 10.00it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.07it/s]
 36%|███▌      | 23/64 [00:02<00:04, 10.16it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.12it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.12it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.16it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.10it/s]
 52%|█████▏    | 33/64 [00:03<00:03, 10.20it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.24it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.12it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.09it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.00it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.12it/s]
 70%|███████   | 45/64 [00:05<00:01, 10.13it/s]
 73%|███████▎  | 47/64 [00:05<00:01,  9.98it/s]
 75%|███████▌  | 48/64 [00:05<00:01,  9.97it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.03it/s]
 81%|████████▏ | 52/64 [00:05<00:01,  9.97it/s]
 84%|████████▍ | 54/64 [00:06<00:00, 10.11it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.00it/s]
 91%|█████████ | 58/64 [00:06<00:00,  9.98it/s]
 92%|█████████▏| 59/64 [00:06<00:00,  9.84it/s]
 95%|█████████▌| 61/64 [00:06<00:00,  9.94it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.06it/s]
100%|██████████| 64/64 [00:07<00:00,  9.12it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:14,  4.30it/s]
  5%|▍         | 3/64 [00:00<00:08,  7.56it/s]
  8%|▊         | 5/64 [00:00<00:06,  8.94it/s]
 11%|█         | 7/64 [00:00<00:05,  9.66it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.19it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.37it/s]
 20%|██        | 13/64 [00:01<00:04, 10.45it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.60it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.73it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.84it/s]
 33%|███▎      | 21/64 [00:02<00:03, 10.88it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.85it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.78it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.83it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.78it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.88it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.92it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.81it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.82it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.74it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.75it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.82it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.53it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.33it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.41it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.54it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.67it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.62it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.66it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.67it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.68it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.77it/s]
100%|██████████| 64/64 [00:06<00:00, 10.50it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:52,  1.19it/s]
  3%|▎         | 2/64 [00:00<00:25,  2.46it/s]
  6%|▋         | 4/64 [00:01<00:12,  4.70it/s]
  9%|▉         | 6/64 [00:01<00:09,  6.31it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.50it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.24it/s]
 17%|█▋        | 11/64 [00:01<00:06,  8.55it/s]
 20%|██        | 13/64 [00:02<00:05,  9.08it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.31it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.61it/s]
 30%|██▉       | 19/64 [00:02<00:04,  9.78it/s]
 33%|███▎      | 21/64 [00:02<00:04,  9.84it/s]
 36%|███▌      | 23/64 [00:03<00:04,  9.92it/s]
 39%|███▉      | 25/64 [00:03<00:03,  9.95it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.04it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.15it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.08it/s]
 52%|█████▏    | 33/64 [00:04<00:03, 10.07it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.10it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.14it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.23it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.23it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.23it/s]
 70%|███████   | 45/64 [00:05<00:01, 10.15it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.13it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.18it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.21it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.08it/s]
 86%|████████▌ | 55/64 [00:06<00:00, 10.06it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.07it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.09it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.02it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.01it/s]
100%|██████████| 64/64 [00:07<00:00,  9.05it/s]
  [560/640] similar_work turn 7: 385 tok, mid=204.9, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  6.09it/s]
  5%|▍         | 3/64 [00:00<00:06,  9.06it/s]
  8%|▊         | 5/64 [00:00<00:05, 10.05it/s]
 11%|█         | 7/64 [00:00<00:05, 10.43it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.64it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.80it/s]
 20%|██        | 13/64 [00:01<00:04, 10.89it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.87it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.83it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.78it/s]
 33%|███▎      | 21/64 [00:01<00:03, 10.82it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.91it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.99it/s]
 42%|████▏     | 27/64 [00:02<00:03, 11.00it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.75it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.79it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.86it/s]
